2025-11-18 11:17:55,579 | film_recommender_cg.trainer | INFO | 'Trainer' object instantiated; W&B run initialized.
Checking if retraining required...
[34m[1mwandb[0m:   1 of 1 files downloaded.
[34m[1mwandb[0m:   1 of 1 files downloaded.
[34m[1mwandb[0m:   1 of 1 files downloaded.
[34m[1mwandb[0m:   1 of 1 files downloaded.
Retraining required as at least one performance metric found to have degraded in the current model...
2025-11-18 11:18:04,364 | film_recommender_cg.trainer | INFO | Loading in 'ratings' data...
2025-11-18 11:18:07,966 | film_recommender_cg.db_connector | INFO | Successfully read collection 'ratings'. Shape of df: (139100, 4)
2025-11-18 11:18:08,003 | film_recommender_cg.trainer | INFO | Data successfully loaded!
2025-11-18 11:18:08,006 | film_recommender_cg.trainer | INFO | Importing 'Champion' SVD model from Weights & Biases...
[34m[1mwandb[0m:   1 of 1 files downloaded.
2025-11-18 11:18:10,940 | film_recommender_cg.trainer | INFO | Model successfully imported!
2025-11-18 11:18:10,943 | film_recommender_cg.trainer | INFO | Training SVD model...
2025-11-18 11:18:14,034 | film_recommender_cg.trainer | INFO | SVD model successfully trained!
2025-11-18 11:18:14,043 | film_recommender_cg.trainer | INFO | Evaluating SVD model...
2025-11-18 11:18:14,300 | film_recommender_cg.trainer | INFO | ### Model Performance Metrics (Overall): ###
2025-11-18 11:18:14,304 | film_recommender_cg.trainer | INFO | RMSE: 0.833
2025-11-18 11:18:14,309 | film_recommender_cg.trainer | INFO | squared: 0.298
2025-11-18 11:18:14,602 | film_recommender_cg.trainer | INFO | Loading in 'genres' table...
2025-11-18 11:18:14,787 | film_recommender_cg.db_connector | INFO | Successfully read collection 'genres'. Shape of df: (4877, 2)
2025-11-18 11:18:14,935 | film_recommender_cg.trainer | INFO | Table successfully loaded!
2025-11-18 11:18:14,946 | film_recommender_cg.trainer | INFO | ### Model Performance Metrics (by Genre): ###
2025-11-18 11:18:14,963 | film_recommender_cg.trainer | INFO | 'Drama' rmse = 0.801
2025-11-18 11:18:14,968 | film_recommender_cg.trainer | INFO | 'Drama' r-squared = 0.257
2025-11-18 11:18:14,987 | film_recommender_cg.trainer | INFO | 'War' rmse = 0.731
2025-11-18 11:18:14,990 | film_recommender_cg.trainer | INFO | 'War' r-squared = 0.289
2025-11-18 11:18:15,009 | film_recommender_cg.trainer | INFO | 'Thriller' rmse = 0.811
2025-11-18 11:18:15,012 | film_recommender_cg.trainer | INFO | 'Thriller' r-squared = 0.335
2025-11-18 11:18:15,029 | film_recommender_cg.trainer | INFO | 'Action' rmse = 0.865
2025-11-18 11:18:15,032 | film_recommender_cg.trainer | INFO | 'Action' r-squared = 0.308
2025-11-18 11:18:15,048 | film_recommender_cg.trainer | INFO | 'Music' rmse = 0.878
2025-11-18 11:18:15,051 | film_recommender_cg.trainer | INFO | 'Music' r-squared = 0.214
2025-11-18 11:18:15,067 | film_recommender_cg.trainer | INFO | 'Adventure' rmse = 0.859
2025-11-18 11:18:15,072 | film_recommender_cg.trainer | INFO | 'Adventure' r-squared = 0.314
2025-11-18 11:18:15,089 | film_recommender_cg.trainer | INFO | 'Mystery' rmse = 0.793
2025-11-18 11:18:15,093 | film_recommender_cg.trainer | INFO | 'Mystery' r-squared = 0.333
2025-11-18 11:18:15,108 | film_recommender_cg.trainer | INFO | 'Foreign' rmse = 0.696
2025-11-18 11:18:15,112 | film_recommender_cg.trainer | INFO | 'Foreign' r-squared = 0.164
2025-11-18 11:18:15,132 | film_recommender_cg.trainer | INFO | 'History' rmse = 0.76
2025-11-18 11:18:15,135 | film_recommender_cg.trainer | INFO | 'History' r-squared = 0.204
2025-11-18 11:18:15,155 | film_recommender_cg.trainer | INFO | 'Romance' rmse = 0.864
2025-11-18 11:18:15,158 | film_recommender_cg.trainer | INFO | 'Romance' r-squared = 0.244
2025-11-18 11:18:15,175 | film_recommender_cg.trainer | INFO | 'Comedy' rmse = 0.862
2025-11-18 11:18:15,178 | film_recommender_cg.trainer | INFO | 'Comedy' r-squared = 0.275
2025-11-18 11:18:15,197 | film_recommender_cg.trainer | INFO | 'Crime' rmse = 0.801
2025-11-18 11:18:15,200 | film_recommender_cg.trainer | INFO | 'Crime' r-squared = 0.336
2025-11-18 11:18:15,217 | film_recommender_cg.trainer | INFO | 'Fantasy' rmse = 0.893
2025-11-18 11:18:15,220 | film_recommender_cg.trainer | INFO | 'Fantasy' r-squared = 0.282
