2025-11-18 10:47:38,530 | film_recommender_cg.trainer | INFO | 'Trainer' object instantiated; W&B run initialized.
Checking if retraining required...
[34m[1mwandb[0m:   1 of 1 files downloaded.
[34m[1mwandb[0m:   1 of 1 files downloaded.
[34m[1mwandb[0m:   1 of 1 files downloaded.
[34m[1mwandb[0m:   1 of 1 files downloaded.
Retraining required as at least one performance metric found to have degraded in the current model...
2025-11-18 10:47:46,655 | film_recommender_cg.trainer | INFO | Loading in 'ratings' data...
2025-11-18 10:47:51,187 | film_recommender_cg.db_connector | INFO | Successfully read collection 'ratings'. Shape of df: (158275, 4)
2025-11-18 10:47:51,225 | film_recommender_cg.trainer | INFO | Data successfully loaded!
2025-11-18 10:47:51,230 | film_recommender_cg.trainer | INFO | Importing 'Champion' SVD model from Weights & Biases...
[34m[1mwandb[0m:   1 of 1 files downloaded.
2025-11-18 10:47:54,001 | film_recommender_cg.trainer | INFO | Model successfully imported!
2025-11-18 10:47:54,003 | film_recommender_cg.trainer | INFO | Training SVD model...
2025-11-18 10:47:57,069 | film_recommender_cg.trainer | INFO | SVD model successfully trained!
2025-11-18 10:47:57,081 | film_recommender_cg.trainer | INFO | Evaluating SVD model...
2025-11-18 10:47:57,375 | film_recommender_cg.trainer | INFO | ### Model Performance Metrics (Overall): ###
2025-11-18 10:47:57,379 | film_recommender_cg.trainer | INFO | RMSE: 0.803
2025-11-18 10:47:57,381 | film_recommender_cg.trainer | INFO | squared: 0.308
2025-11-18 10:47:57,911 | film_recommender_cg.trainer | INFO | Loading in 'genres' table...
2025-11-18 10:47:58,175 | film_recommender_cg.db_connector | INFO | Successfully read collection 'genres'. Shape of df: (4877, 2)
2025-11-18 10:47:58,367 | film_recommender_cg.trainer | INFO | Table successfully loaded!
2025-11-18 10:47:58,388 | film_recommender_cg.trainer | INFO | ### Model Performance Metrics (by Genre): ###
2025-11-18 10:47:58,411 | film_recommender_cg.trainer | INFO | 'Fantasy' rmse = 0.852
2025-11-18 10:47:58,413 | film_recommender_cg.trainer | INFO | 'Fantasy' r-squared = 0.304
2025-11-18 10:47:58,434 | film_recommender_cg.trainer | INFO | 'Drama' rmse = 0.769
2025-11-18 10:47:58,437 | film_recommender_cg.trainer | INFO | 'Drama' r-squared = 0.271
2025-11-18 10:47:58,462 | film_recommender_cg.trainer | INFO | 'Action' rmse = 0.842
2025-11-18 10:47:58,466 | film_recommender_cg.trainer | INFO | 'Action' r-squared = 0.322
2025-11-18 10:47:58,495 | film_recommender_cg.trainer | INFO | 'Western' rmse = 0.723
2025-11-18 10:47:58,499 | film_recommender_cg.trainer | INFO | 'Western' r-squared = 0.343
2025-11-18 10:47:58,530 | film_recommender_cg.trainer | INFO | 'Family' rmse = 0.852
2025-11-18 10:47:58,532 | film_recommender_cg.trainer | INFO | 'Family' r-squared = 0.308
2025-11-18 10:47:58,557 | film_recommender_cg.trainer | INFO | 'Comedy' rmse = 0.836
2025-11-18 10:47:58,560 | film_recommender_cg.trainer | INFO | 'Comedy' r-squared = 0.29
2025-11-18 10:47:58,585 | film_recommender_cg.trainer | INFO | 'War' rmse = 0.733
2025-11-18 10:47:58,588 | film_recommender_cg.trainer | INFO | 'War' r-squared = 0.28
2025-11-18 10:47:58,611 | film_recommender_cg.trainer | INFO | 'Science Fiction' rmse = 0.857
2025-11-18 10:47:58,616 | film_recommender_cg.trainer | INFO | 'Science Fiction' r-squared = 0.314
2025-11-18 10:47:58,637 | film_recommender_cg.trainer | INFO | 'Crime' rmse = 0.763
2025-11-18 10:47:58,640 | film_recommender_cg.trainer | INFO | 'Crime' r-squared = 0.361
2025-11-18 10:47:58,659 | film_recommender_cg.trainer | INFO | 'Thriller' rmse = 0.796
2025-11-18 10:47:58,662 | film_recommender_cg.trainer | INFO | 'Thriller' r-squared = 0.341
2025-11-18 10:47:58,684 | film_recommender_cg.trainer | INFO | 'Documentary' rmse = 0.623
2025-11-18 10:47:58,687 | film_recommender_cg.trainer | INFO | 'Documentary' r-squared = 0.188
2025-11-18 10:47:58,704 | film_recommender_cg.trainer | INFO | 'Foreign' rmse = 0.693
2025-11-18 10:47:58,707 | film_recommender_cg.trainer | INFO | 'Foreign' r-squared = 0.153
2025-11-18 10:47:58,724 | film_recommender_cg.trainer | INFO | 'Undisclosed' rmse = Insufficient Data
