2025-11-13 11:16:19,279 | __main__ | INFO | 'Trainer' object instantiated; W&B run initialized.
Checking if retraining required...
[34m[1mwandb[0m:   1 of 1 files downloaded.
[34m[1mwandb[0m:   1 of 1 files downloaded.
[34m[1mwandb[0m:   1 of 1 files downloaded.
[34m[1mwandb[0m:   1 of 1 files downloaded.
Retraining required as at least one performance metric found to have degraded in the current model...
2025-11-13 11:16:26,641 | __main__ | INFO | Loading in 'ratings' data...
2025-11-13 11:16:36,807 | film_recommender_cg.db_connector | INFO | Successfully read collection 'ratings'. Shape of df: (168400, 4)
2025-11-13 11:16:36,855 | __main__ | INFO | Data successfully loaded!
2025-11-13 11:16:36,858 | __main__ | INFO | Importing 'Champion' SVD model from Weights & Biases...
[34m[1mwandb[0m:   1 of 1 files downloaded.
2025-11-13 11:16:39,477 | __main__ | INFO | Model successfully imported!
2025-11-13 11:16:39,481 | __main__ | INFO | Training SVD model...
2025-11-13 11:16:41,967 | __main__ | INFO | SVD model successfully trained!
2025-11-13 11:16:41,978 | __main__ | INFO | Evaluating SVD model...
2025-11-13 11:16:42,199 | __main__ | INFO | ### Model Performance Metrics (Overall): ###
2025-11-13 11:16:42,202 | __main__ | INFO | RMSE: 0.779
2025-11-13 11:16:42,207 | __main__ | INFO | squared: 0.332
2025-11-13 11:16:42,851 | __main__ | INFO | Loading in 'genres' table...
2025-11-13 11:16:43,122 | film_recommender_cg.db_connector | INFO | Successfully read collection 'genres'. Shape of df: (4877, 2)
2025-11-13 11:16:43,225 | __main__ | INFO | Table successfully loaded!
2025-11-13 11:16:43,234 | __main__ | INFO | ### Model Performance Metrics (by Genre): ###
2025-11-13 11:16:43,250 | __main__ | INFO | 'Fantasy' rmse = 0.859
2025-11-13 11:16:43,253 | __main__ | INFO | 'Fantasy' r-squared = 0.326
2025-11-13 11:16:43,270 | __main__ | INFO | 'Music' rmse = 0.818
2025-11-13 11:16:43,274 | __main__ | INFO | 'Music' r-squared = 0.263
2025-11-13 11:16:43,287 | __main__ | INFO | 'Western' rmse = 0.721
2025-11-13 11:16:43,290 | __main__ | INFO | 'Western' r-squared = 0.374
2025-11-13 11:16:43,303 | __main__ | INFO | 'Animation' rmse = 0.82
2025-11-13 11:16:43,309 | __main__ | INFO | 'Animation' r-squared = 0.246
2025-11-13 11:16:43,323 | __main__ | INFO | 'History' rmse = 0.736
2025-11-13 11:16:43,326 | __main__ | INFO | 'History' r-squared = 0.239
2025-11-13 11:16:43,347 | __main__ | INFO | 'Adventure' rmse = 0.843
2025-11-13 11:16:43,350 | __main__ | INFO | 'Adventure' r-squared = 0.317
2025-11-13 11:16:43,367 | __main__ | INFO | 'Comedy' rmse = 0.813
2025-11-13 11:16:43,370 | __main__ | INFO | 'Comedy' r-squared = 0.314
2025-11-13 11:16:43,383 | __main__ | INFO | 'War' rmse = 0.711
2025-11-13 11:16:43,387 | __main__ | INFO | 'War' r-squared = 0.312
2025-11-13 11:16:43,402 | __main__ | INFO | 'Foreign' rmse = 0.586
2025-11-13 11:16:43,407 | __main__ | INFO | 'Foreign' r-squared = 0.348
2025-11-13 11:16:43,420 | __main__ | INFO | 'Science Fiction' rmse = 0.847
2025-11-13 11:16:43,424 | __main__ | INFO | 'Science Fiction' r-squared = 0.351
2025-11-13 11:16:43,442 | __main__ | INFO | 'Romance' rmse = 0.789
2025-11-13 11:16:43,445 | __main__ | INFO | 'Romance' r-squared = 0.298
2025-11-13 11:16:43,461 | __main__ | INFO | 'Horror' rmse = 0.884
2025-11-13 11:16:43,464 | __main__ | INFO | 'Horror' r-squared = 0.326
2025-11-13 11:16:43,480 | __main__ | INFO | 'Action' rmse = 0.819
2025-11-13 11:16:43,483 | __main__ | INFO | 'Action' r-squared = 0.32
2025-11-13 11:16:43,497 | __main__ | INFO | 'TV Movie' rmse = Insufficient Data
2025-11-13 11:16:43,501 | __main__ | INFO | 'TV Movie' r-squared = Insufficient Data
2025-11-13 11:16:43,516 | __main__ | INFO | 'Crime' rmse = 0.737
2025-11-13 11:16:43,519 | __main__ | INFO | 'Crime' r-squared = 0.353
2025-11-13 11:16:43,541 | __main__ | INFO | 'Thriller' rmse = 0.776
2025-11-13 11:16:43,544 | __main__ | INFO | 'Thriller' r-squared = 0.339
2025-11-13 11:16:43,556 | __main__ | INFO | 'Undisclosed' rmse = Insufficient Data
