2025-11-14 09:55:29,145 | film_recommender_cg.trainer | INFO | 'Trainer' object instantiated; W&B run initialized.
Checking if retraining required...
[34m[1mwandb[0m:   1 of 1 files downloaded.
[34m[1mwandb[0m:   1 of 1 files downloaded.
[34m[1mwandb[0m:   1 of 1 files downloaded.
[34m[1mwandb[0m:   1 of 1 files downloaded.
Retraining required as at least one performance metric found to have degraded in the current model...
2025-11-14 09:55:36,127 | film_recommender_cg.trainer | INFO | Loading in 'ratings' data...
2025-11-14 09:55:55,340 | film_recommender_cg.db_connector | INFO | Successfully read collection 'ratings'. Shape of df: (139100, 4)
2025-11-14 09:55:55,400 | film_recommender_cg.trainer | INFO | Data successfully loaded!
2025-11-14 09:55:55,411 | film_recommender_cg.trainer | INFO | Importing 'Champion' SVD model from Weights & Biases...
[34m[1mwandb[0m:   1 of 1 files downloaded.
2025-11-14 09:55:58,694 | film_recommender_cg.trainer | INFO | Model successfully imported!
2025-11-14 09:55:58,697 | film_recommender_cg.trainer | INFO | Training SVD model...
2025-11-14 09:56:01,687 | film_recommender_cg.trainer | INFO | SVD model successfully trained!
2025-11-14 09:56:01,696 | film_recommender_cg.trainer | INFO | Evaluating SVD model...
2025-11-14 09:56:01,995 | film_recommender_cg.trainer | INFO | ### Model Performance Metrics (Overall): ###
2025-11-14 09:56:02,003 | film_recommender_cg.trainer | INFO | RMSE: 0.839
2025-11-14 09:56:02,006 | film_recommender_cg.trainer | INFO | squared: 0.3
2025-11-14 09:56:02,372 | film_recommender_cg.trainer | INFO | Loading in 'genres' table...
2025-11-14 09:56:02,562 | film_recommender_cg.db_connector | INFO | Successfully read collection 'genres'. Shape of df: (4877, 2)
2025-11-14 09:56:02,772 | film_recommender_cg.trainer | INFO | Table successfully loaded!
2025-11-14 09:56:03,147 | film_recommender_cg.trainer | INFO | ### Model Performance Metrics (by Genre): ###
2025-11-14 09:56:03,171 | film_recommender_cg.trainer | INFO | 'Western' rmse = 0.817
2025-11-14 09:56:03,174 | film_recommender_cg.trainer | INFO | 'Western' r-squared = 0.354
2025-11-14 09:56:03,196 | film_recommender_cg.trainer | INFO | 'Science Fiction' rmse = 0.888
2025-11-14 09:56:03,199 | film_recommender_cg.trainer | INFO | 'Science Fiction' r-squared = 0.319
2025-11-14 09:56:03,229 | film_recommender_cg.trainer | INFO | 'Mystery' rmse = 0.836
2025-11-14 09:56:03,232 | film_recommender_cg.trainer | INFO | 'Mystery' r-squared = 0.283
2025-11-14 09:56:03,257 | film_recommender_cg.trainer | INFO | 'Family' rmse = 0.869
2025-11-14 09:56:03,260 | film_recommender_cg.trainer | INFO | 'Family' r-squared = 0.3
2025-11-14 09:56:03,284 | film_recommender_cg.trainer | INFO | 'Crime' rmse = 0.807
2025-11-14 09:56:03,287 | film_recommender_cg.trainer | INFO | 'Crime' r-squared = 0.322
2025-11-14 09:56:03,318 | film_recommender_cg.trainer | INFO | 'Foreign' rmse = 0.682
2025-11-14 09:56:03,321 | film_recommender_cg.trainer | INFO | 'Foreign' r-squared = 0.231
2025-11-14 09:56:03,341 | film_recommender_cg.trainer | INFO | 'Drama' rmse = 0.805
2025-11-14 09:56:03,355 | film_recommender_cg.trainer | INFO | 'Drama' r-squared = 0.258
2025-11-14 09:56:03,376 | film_recommender_cg.trainer | INFO | 'Horror' rmse = 0.931
2025-11-14 09:56:03,380 | film_recommender_cg.trainer | INFO | 'Horror' r-squared = 0.291
2025-11-14 09:56:03,402 | film_recommender_cg.trainer | INFO | 'History' rmse = 0.763
2025-11-14 09:56:03,405 | film_recommender_cg.trainer | INFO | 'History' r-squared = 0.239
2025-11-14 09:56:03,417 | film_recommender_cg.trainer | INFO | 'Undisclosed' rmse = Insufficient Data
2025-11-14 09:56:03,421 | film_recommender_cg.trainer | INFO | 'Undisclosed' r-squared = Insufficient Data
2025-11-14 09:56:03,434 | film_recommender_cg.trainer | INFO | 'Animation' rmse = 0.841
2025-11-14 09:56:03,437 | film_recommender_cg.trainer | INFO | 'Animation' r-squared = 0.243
2025-11-14 09:56:03,467 | film_recommender_cg.trainer | INFO | 'Adventure' rmse = 0.875
2025-11-14 09:56:03,470 | film_recommender_cg.trainer | INFO | 'Adventure' r-squared = 0.31
2025-11-14 09:56:03,493 | film_recommender_cg.trainer | INFO | 'Action' rmse = 0.86
