2025-11-14 11:44:03,034 | film_recommender_cg.trainer | INFO | 'Trainer' object instantiated; W&B run initialized.
Checking if retraining required...
[34m[1mwandb[0m:   1 of 1 files downloaded.
[34m[1mwandb[0m:   1 of 1 files downloaded.
[34m[1mwandb[0m:   1 of 1 files downloaded.
[34m[1mwandb[0m:   1 of 1 files downloaded.
Retraining required as at least one performance metric found to have degraded in the current model...
2025-11-14 11:44:10,395 | film_recommender_cg.trainer | INFO | Loading in 'ratings' data...
2025-11-14 11:44:15,003 | film_recommender_cg.db_connector | INFO | Successfully read collection 'ratings'. Shape of df: (139100, 4)
2025-11-14 11:44:15,031 | film_recommender_cg.trainer | INFO | Data successfully loaded!
2025-11-14 11:44:15,034 | film_recommender_cg.trainer | INFO | Importing 'Champion' SVD model from Weights & Biases...
[34m[1mwandb[0m:   1 of 1 files downloaded.
2025-11-14 11:44:17,568 | film_recommender_cg.trainer | INFO | Model successfully imported!
2025-11-14 11:44:17,571 | film_recommender_cg.trainer | INFO | Training SVD model...
2025-11-14 11:44:20,020 | film_recommender_cg.trainer | INFO | SVD model successfully trained!
2025-11-14 11:44:20,030 | film_recommender_cg.trainer | INFO | Evaluating SVD model...
2025-11-14 11:44:20,431 | film_recommender_cg.trainer | INFO | ### Model Performance Metrics (Overall): ###
2025-11-14 11:44:20,435 | film_recommender_cg.trainer | INFO | RMSE: 0.839
2025-11-14 11:44:20,438 | film_recommender_cg.trainer | INFO | squared: 0.3
2025-11-14 11:44:20,982 | film_recommender_cg.trainer | INFO | Loading in 'genres' table...
2025-11-14 11:44:21,261 | film_recommender_cg.db_connector | INFO | Successfully read collection 'genres'. Shape of df: (4877, 2)
2025-11-14 11:44:21,437 | film_recommender_cg.trainer | INFO | Table successfully loaded!
2025-11-14 11:44:21,453 | film_recommender_cg.trainer | INFO | ### Model Performance Metrics (by Genre): ###
2025-11-14 11:44:21,477 | film_recommender_cg.trainer | INFO | 'Animation' rmse = 0.841
2025-11-14 11:44:21,480 | film_recommender_cg.trainer | INFO | 'Animation' r-squared = 0.243
2025-11-14 11:44:21,500 | film_recommender_cg.trainer | INFO | 'Action' rmse = 0.86
2025-11-14 11:44:21,503 | film_recommender_cg.trainer | INFO | 'Action' r-squared = 0.309
2025-11-14 11:44:21,523 | film_recommender_cg.trainer | INFO | 'Western' rmse = 0.817
2025-11-14 11:44:21,527 | film_recommender_cg.trainer | INFO | 'Western' r-squared = 0.354
2025-11-14 11:44:21,546 | film_recommender_cg.trainer | INFO | 'Family' rmse = 0.869
2025-11-14 11:44:21,549 | film_recommender_cg.trainer | INFO | 'Family' r-squared = 0.3
2025-11-14 11:44:21,570 | film_recommender_cg.trainer | INFO | 'Documentary' rmse = 0.719
2025-11-14 11:44:21,576 | film_recommender_cg.trainer | INFO | 'Documentary' r-squared = 0.069
2025-11-14 11:44:21,595 | film_recommender_cg.trainer | INFO | 'Music' rmse = 0.921
2025-11-14 11:44:21,599 | film_recommender_cg.trainer | INFO | 'Music' r-squared = 0.207
2025-11-14 11:44:21,619 | film_recommender_cg.trainer | INFO | 'Science Fiction' rmse = 0.888
2025-11-14 11:44:21,621 | film_recommender_cg.trainer | INFO | 'Science Fiction' r-squared = 0.319
2025-11-14 11:44:21,638 | film_recommender_cg.trainer | INFO | 'War' rmse = 0.758
2025-11-14 11:44:21,641 | film_recommender_cg.trainer | INFO | 'War' r-squared = 0.295
2025-11-14 11:44:21,662 | film_recommender_cg.trainer | INFO | 'Romance' rmse = 0.842
2025-11-14 11:44:21,665 | film_recommender_cg.trainer | INFO | 'Romance' r-squared = 0.275
2025-11-14 11:44:21,680 | film_recommender_cg.trainer | INFO | 'Undisclosed' rmse = Insufficient Data
2025-11-14 11:44:21,685 | film_recommender_cg.trainer | INFO | 'Undisclosed' r-squared = Insufficient Data
2025-11-14 11:44:21,703 | film_recommender_cg.trainer | INFO | 'Drama' rmse = 0.805
2025-11-14 11:44:21,706 | film_recommender_cg.trainer | INFO | 'Drama' r-squared = 0.258
2025-11-14 11:44:21,722 | film_recommender_cg.trainer | INFO | 'Adventure' rmse = 0.875
2025-11-14 11:44:21,725 | film_recommender_cg.trainer | INFO | 'Adventure' r-squared = 0.31
2025-11-14 11:44:21,741 | film_recommender_cg.trainer | INFO | 'Mystery' rmse = 0.836
2025-11-14 11:44:21,745 | film_recommender_cg.trainer | INFO | 'Mystery' r-squared = 0.283
