2025-11-18 10:58:28,271 | film_recommender_cg.trainer | INFO | 'Trainer' object instantiated; W&B run initialized.
Checking if retraining required...
[34m[1mwandb[0m:   1 of 1 files downloaded.
[34m[1mwandb[0m:   1 of 1 files downloaded.
[34m[1mwandb[0m:   1 of 1 files downloaded.
[34m[1mwandb[0m:   1 of 1 files downloaded.
Retraining required as at least one performance metric found to have degraded in the current model...
2025-11-18 10:58:37,507 | film_recommender_cg.trainer | INFO | Loading in 'ratings' data...
2025-11-18 10:58:41,450 | film_recommender_cg.db_connector | INFO | Successfully read collection 'ratings'. Shape of df: (139100, 4)
2025-11-18 10:58:41,480 | film_recommender_cg.trainer | INFO | Data successfully loaded!
2025-11-18 10:58:41,485 | film_recommender_cg.trainer | INFO | Importing 'Champion' SVD model from Weights & Biases...
[34m[1mwandb[0m:   1 of 1 files downloaded.
2025-11-18 10:58:44,511 | film_recommender_cg.trainer | INFO | Model successfully imported!
2025-11-18 10:58:44,515 | film_recommender_cg.trainer | INFO | Training SVD model...
2025-11-18 10:58:46,977 | film_recommender_cg.trainer | INFO | SVD model successfully trained!
2025-11-18 10:58:46,986 | film_recommender_cg.trainer | INFO | Evaluating SVD model...
2025-11-18 10:58:47,251 | film_recommender_cg.trainer | INFO | ### Model Performance Metrics (Overall): ###
2025-11-18 10:58:47,253 | film_recommender_cg.trainer | INFO | RMSE: 0.833
2025-11-18 10:58:47,256 | film_recommender_cg.trainer | INFO | squared: 0.298
2025-11-18 10:58:47,555 | film_recommender_cg.trainer | INFO | Loading in 'genres' table...
2025-11-18 10:58:47,753 | film_recommender_cg.db_connector | INFO | Successfully read collection 'genres'. Shape of df: (4877, 2)
2025-11-18 10:58:47,922 | film_recommender_cg.trainer | INFO | Table successfully loaded!
2025-11-18 10:58:47,932 | film_recommender_cg.trainer | INFO | ### Model Performance Metrics (by Genre): ###
2025-11-18 10:58:47,951 | film_recommender_cg.trainer | INFO | 'Drama' rmse = 0.801
2025-11-18 10:58:47,957 | film_recommender_cg.trainer | INFO | 'Drama' r-squared = 0.257
2025-11-18 10:58:47,973 | film_recommender_cg.trainer | INFO | 'TV Movie' rmse = Insufficient Data
2025-11-18 10:58:47,976 | film_recommender_cg.trainer | INFO | 'TV Movie' r-squared = Insufficient Data
2025-11-18 10:58:47,996 | film_recommender_cg.trainer | INFO | 'Mystery' rmse = 0.793
2025-11-18 10:58:47,999 | film_recommender_cg.trainer | INFO | 'Mystery' r-squared = 0.333
2025-11-18 10:58:48,011 | film_recommender_cg.trainer | INFO | 'Undisclosed' rmse = Insufficient Data
2025-11-18 10:58:48,014 | film_recommender_cg.trainer | INFO | 'Undisclosed' r-squared = Insufficient Data
2025-11-18 10:58:48,031 | film_recommender_cg.trainer | INFO | 'Family' rmse = 0.868
2025-11-18 10:58:48,035 | film_recommender_cg.trainer | INFO | 'Family' r-squared = 0.29
2025-11-18 10:58:48,053 | film_recommender_cg.trainer | INFO | 'Western' rmse = 0.816
2025-11-18 10:58:48,055 | film_recommender_cg.trainer | INFO | 'Western' r-squared = 0.302
2025-11-18 10:58:48,073 | film_recommender_cg.trainer | INFO | 'Crime' rmse = 0.801
2025-11-18 10:58:48,076 | film_recommender_cg.trainer | INFO | 'Crime' r-squared = 0.336
2025-11-18 10:58:48,092 | film_recommender_cg.trainer | INFO | 'Music' rmse = 0.878
2025-11-18 10:58:48,096 | film_recommender_cg.trainer | INFO | 'Music' r-squared = 0.214
2025-11-18 10:58:48,113 | film_recommender_cg.trainer | INFO | 'Science Fiction' rmse = 0.88
2025-11-18 10:58:48,116 | film_recommender_cg.trainer | INFO | 'Science Fiction' r-squared = 0.318
2025-11-18 10:58:48,134 | film_recommender_cg.trainer | INFO | 'History' rmse = 0.76
2025-11-18 10:58:48,137 | film_recommender_cg.trainer | INFO | 'History' r-squared = 0.204
2025-11-18 10:58:48,157 | film_recommender_cg.trainer | INFO | 'Foreign' rmse = 0.696
2025-11-18 10:58:48,159 | film_recommender_cg.trainer | INFO | 'Foreign' r-squared = 0.164
2025-11-18 10:58:48,180 | film_recommender_cg.trainer | INFO | 'Thriller' rmse = 0.811
2025-11-18 10:58:48,183 | film_recommender_cg.trainer | INFO | 'Thriller' r-squared = 0.335
2025-11-18 10:58:48,200 | film_recommender_cg.trainer | INFO | 'War' rmse = 0.731
