2025-11-15 09:20:23,421 | film_recommender_cg.trainer | INFO | 'Trainer' object instantiated; W&B run initialized.
Checking if retraining required...
[34m[1mwandb[0m:   1 of 1 files downloaded.
[34m[1mwandb[0m:   1 of 1 files downloaded.
[34m[1mwandb[0m:   1 of 1 files downloaded.
[34m[1mwandb[0m:   1 of 1 files downloaded.
Retraining required as at least one performance metric found to have degraded in the current model...
2025-11-15 09:20:30,593 | film_recommender_cg.trainer | INFO | Loading in 'ratings' data...
2025-11-15 09:20:35,065 | film_recommender_cg.db_connector | INFO | Successfully read collection 'ratings'. Shape of df: (139100, 4)
2025-11-15 09:20:35,098 | film_recommender_cg.trainer | INFO | Data successfully loaded!
2025-11-15 09:20:35,101 | film_recommender_cg.trainer | INFO | Importing 'Champion' SVD model from Weights & Biases...
[34m[1mwandb[0m:   1 of 1 files downloaded.
2025-11-15 09:20:37,575 | film_recommender_cg.trainer | INFO | Model successfully imported!
2025-11-15 09:20:37,578 | film_recommender_cg.trainer | INFO | Training SVD model...
2025-11-15 09:20:40,356 | film_recommender_cg.trainer | INFO | SVD model successfully trained!
2025-11-15 09:20:40,366 | film_recommender_cg.trainer | INFO | Evaluating SVD model...
2025-11-15 09:20:40,609 | film_recommender_cg.trainer | INFO | ### Model Performance Metrics (Overall): ###
2025-11-15 09:20:40,612 | film_recommender_cg.trainer | INFO | RMSE: 0.833
2025-11-15 09:20:40,617 | film_recommender_cg.trainer | INFO | squared: 0.298
2025-11-15 09:20:40,855 | film_recommender_cg.trainer | INFO | Loading in 'genres' table...
2025-11-15 09:20:41,073 | film_recommender_cg.db_connector | INFO | Successfully read collection 'genres'. Shape of df: (4877, 2)
2025-11-15 09:20:41,681 | film_recommender_cg.trainer | INFO | Table successfully loaded!
2025-11-15 09:20:41,693 | film_recommender_cg.trainer | INFO | ### Model Performance Metrics (by Genre): ###
2025-11-15 09:20:41,708 | film_recommender_cg.trainer | INFO | 'Drama' rmse = 0.801
2025-11-15 09:20:41,711 | film_recommender_cg.trainer | INFO | 'Drama' r-squared = 0.257
2025-11-15 09:20:41,726 | film_recommender_cg.trainer | INFO | 'Fantasy' rmse = 0.893
2025-11-15 09:20:41,728 | film_recommender_cg.trainer | INFO | 'Fantasy' r-squared = 0.282
2025-11-15 09:20:41,742 | film_recommender_cg.trainer | INFO | 'Animation' rmse = 0.813
2025-11-15 09:20:41,745 | film_recommender_cg.trainer | INFO | 'Animation' r-squared = 0.282
2025-11-15 09:20:41,755 | film_recommender_cg.trainer | INFO | 'Thriller' rmse = 0.811
2025-11-15 09:20:41,757 | film_recommender_cg.trainer | INFO | 'Thriller' r-squared = 0.335
2025-11-15 09:20:41,766 | film_recommender_cg.trainer | INFO | 'TV Movie' rmse = Insufficient Data
2025-11-15 09:20:41,768 | film_recommender_cg.trainer | INFO | 'TV Movie' r-squared = Insufficient Data
2025-11-15 09:20:41,780 | film_recommender_cg.trainer | INFO | 'War' rmse = 0.731
2025-11-15 09:20:41,783 | film_recommender_cg.trainer | INFO | 'War' r-squared = 0.289
2025-11-15 09:20:41,793 | film_recommender_cg.trainer | INFO | 'Family' rmse = 0.868
2025-11-15 09:20:41,795 | film_recommender_cg.trainer | INFO | 'Family' r-squared = 0.29
2025-11-15 09:20:41,808 | film_recommender_cg.trainer | INFO | 'Action' rmse = 0.865
2025-11-15 09:20:41,810 | film_recommender_cg.trainer | INFO | 'Action' r-squared = 0.308
2025-11-15 09:20:41,821 | film_recommender_cg.trainer | INFO | 'Western' rmse = 0.816
2025-11-15 09:20:41,823 | film_recommender_cg.trainer | INFO | 'Western' r-squared = 0.302
2025-11-15 09:20:41,834 | film_recommender_cg.trainer | INFO | 'History' rmse = 0.76
2025-11-15 09:20:41,837 | film_recommender_cg.trainer | INFO | 'History' r-squared = 0.204
2025-11-15 09:20:41,847 | film_recommender_cg.trainer | INFO | 'Romance' rmse = 0.864
2025-11-15 09:20:41,849 | film_recommender_cg.trainer | INFO | 'Romance' r-squared = 0.244
2025-11-15 09:20:41,860 | film_recommender_cg.trainer | INFO | 'Undisclosed' rmse = Insufficient Data
2025-11-15 09:20:41,863 | film_recommender_cg.trainer | INFO | 'Undisclosed' r-squared = Insufficient Data
2025-11-15 09:20:41,875 | film_recommender_cg.trainer | INFO | 'Mystery' rmse = 0.793
