2025-11-19 09:30:11,379 | film_recommender_cg.trainer | INFO | 'Trainer' object instantiated; W&B run initialized.
Checking if retraining required...
[34m[1mwandb[0m:   1 of 1 files downloaded.
[34m[1mwandb[0m:   1 of 1 files downloaded.
[34m[1mwandb[0m:   1 of 1 files downloaded.
[34m[1mwandb[0m:   1 of 1 files downloaded.
Retraining required as at least one performance metric found to have degraded in the current model...
2025-11-19 09:30:19,337 | film_recommender_cg.trainer | INFO | Loading in 'ratings' data...
2025-11-19 09:30:23,368 | film_recommender_cg.db_connector | INFO | Successfully read collection 'ratings'. Shape of df: (139100, 4)
2025-11-19 09:30:23,402 | film_recommender_cg.trainer | INFO | Data successfully loaded!
2025-11-19 09:30:23,405 | film_recommender_cg.trainer | INFO | Importing 'Champion' SVD model from Weights & Biases...
[34m[1mwandb[0m:   1 of 1 files downloaded.
2025-11-19 09:30:26,577 | film_recommender_cg.trainer | INFO | Model successfully imported!
2025-11-19 09:30:26,580 | film_recommender_cg.trainer | INFO | Training SVD model...
2025-11-19 09:30:29,179 | film_recommender_cg.trainer | INFO | SVD model successfully trained!
2025-11-19 09:30:29,187 | film_recommender_cg.trainer | INFO | Evaluating SVD model...
2025-11-19 09:30:29,437 | film_recommender_cg.trainer | INFO | ### Model Performance Metrics (Overall): ###
2025-11-19 09:30:29,440 | film_recommender_cg.trainer | INFO | RMSE: 0.839
2025-11-19 09:30:29,443 | film_recommender_cg.trainer | INFO | squared: 0.3
2025-11-19 09:30:29,783 | film_recommender_cg.trainer | INFO | Loading in 'genres' table...
2025-11-19 09:30:29,980 | film_recommender_cg.db_connector | INFO | Successfully read collection 'genres'. Shape of df: (4877, 2)
2025-11-19 09:30:30,176 | film_recommender_cg.trainer | INFO | Table successfully loaded!
2025-11-19 09:30:30,190 | film_recommender_cg.trainer | INFO | ### Model Performance Metrics (by Genre): ###
2025-11-19 09:30:30,217 | film_recommender_cg.trainer | INFO | 'Action' rmse = 0.86
2025-11-19 09:30:30,220 | film_recommender_cg.trainer | INFO | 'Action' r-squared = 0.309
2025-11-19 09:30:30,239 | film_recommender_cg.trainer | INFO | 'Horror' rmse = 0.931
2025-11-19 09:30:30,243 | film_recommender_cg.trainer | INFO | 'Horror' r-squared = 0.291
2025-11-19 09:30:30,260 | film_recommender_cg.trainer | INFO | 'Documentary' rmse = 0.719
2025-11-19 09:30:30,264 | film_recommender_cg.trainer | INFO | 'Documentary' r-squared = 0.069
2025-11-19 09:30:30,288 | film_recommender_cg.trainer | INFO | 'Comedy' rmse = 0.866
2025-11-19 09:30:30,293 | film_recommender_cg.trainer | INFO | 'Comedy' r-squared = 0.287
2025-11-19 09:30:30,315 | film_recommender_cg.trainer | INFO | 'Crime' rmse = 0.807
2025-11-19 09:30:30,318 | film_recommender_cg.trainer | INFO | 'Crime' r-squared = 0.322
2025-11-19 09:30:30,337 | film_recommender_cg.trainer | INFO | 'Science Fiction' rmse = 0.888
2025-11-19 09:30:30,342 | film_recommender_cg.trainer | INFO | 'Science Fiction' r-squared = 0.319
2025-11-19 09:30:30,365 | film_recommender_cg.trainer | INFO | 'History' rmse = 0.763
2025-11-19 09:30:30,370 | film_recommender_cg.trainer | INFO | 'History' r-squared = 0.239
2025-11-19 09:30:30,397 | film_recommender_cg.trainer | INFO | 'Mystery' rmse = 0.836
2025-11-19 09:30:30,401 | film_recommender_cg.trainer | INFO | 'Mystery' r-squared = 0.283
2025-11-19 09:30:30,424 | film_recommender_cg.trainer | INFO | 'Drama' rmse = 0.805
2025-11-19 09:30:30,428 | film_recommender_cg.trainer | INFO | 'Drama' r-squared = 0.258
2025-11-19 09:30:30,446 | film_recommender_cg.trainer | INFO | 'Music' rmse = 0.921
2025-11-19 09:30:30,449 | film_recommender_cg.trainer | INFO | 'Music' r-squared = 0.207
2025-11-19 09:30:30,475 | film_recommender_cg.trainer | INFO | 'Western' rmse = 0.817
2025-11-19 09:30:30,478 | film_recommender_cg.trainer | INFO | 'Western' r-squared = 0.354
2025-11-19 09:30:30,497 | film_recommender_cg.trainer | INFO | 'Animation' rmse = 0.841
2025-11-19 09:30:30,501 | film_recommender_cg.trainer | INFO | 'Animation' r-squared = 0.243
2025-11-19 09:30:30,518 | film_recommender_cg.trainer | INFO | 'TV Movie' rmse = Insufficient Data
2025-11-19 09:30:30,521 | film_recommender_cg.trainer | INFO | 'TV Movie' r-squared = Insufficient Data
