2025-11-18 10:08:44,605 | film_recommender_cg.trainer | INFO | 'Trainer' object instantiated; W&B run initialized.
Checking if retraining required...
[34m[1mwandb[0m:   1 of 1 files downloaded.
[34m[1mwandb[0m:   1 of 1 files downloaded.
[34m[1mwandb[0m:   1 of 1 files downloaded.
[34m[1mwandb[0m:   1 of 1 files downloaded.
Retraining required as at least one performance metric found to have degraded in the current model...
2025-11-18 10:08:53,110 | film_recommender_cg.trainer | INFO | Loading in 'ratings' data...
2025-11-18 10:09:02,224 | film_recommender_cg.db_connector | INFO | Successfully read collection 'ratings'. Shape of df: (139100, 4)
2025-11-18 10:09:02,269 | film_recommender_cg.trainer | INFO | Data successfully loaded!
2025-11-18 10:09:02,273 | film_recommender_cg.trainer | INFO | Importing 'Champion' SVD model from Weights & Biases...
[34m[1mwandb[0m:   1 of 1 files downloaded.
2025-11-18 10:09:05,568 | film_recommender_cg.trainer | INFO | Model successfully imported!
2025-11-18 10:09:05,571 | film_recommender_cg.trainer | INFO | Training SVD model...
2025-11-18 10:09:08,050 | film_recommender_cg.trainer | INFO | SVD model successfully trained!
2025-11-18 10:09:08,064 | film_recommender_cg.trainer | INFO | Evaluating SVD model...
2025-11-18 10:09:08,309 | film_recommender_cg.trainer | INFO | ### Model Performance Metrics (Overall): ###
2025-11-18 10:09:08,313 | film_recommender_cg.trainer | INFO | RMSE: 0.833
2025-11-18 10:09:08,316 | film_recommender_cg.trainer | INFO | squared: 0.298
2025-11-18 10:09:08,909 | film_recommender_cg.trainer | INFO | Loading in 'genres' table...
2025-11-18 10:09:09,108 | film_recommender_cg.db_connector | INFO | Successfully read collection 'genres'. Shape of df: (4877, 2)
2025-11-18 10:09:09,266 | film_recommender_cg.trainer | INFO | Table successfully loaded!
2025-11-18 10:09:09,279 | film_recommender_cg.trainer | INFO | ### Model Performance Metrics (by Genre): ###
2025-11-18 10:09:09,300 | film_recommender_cg.trainer | INFO | 'War' rmse = 0.731
2025-11-18 10:09:09,304 | film_recommender_cg.trainer | INFO | 'War' r-squared = 0.289
2025-11-18 10:09:09,325 | film_recommender_cg.trainer | INFO | 'Drama' rmse = 0.801
2025-11-18 10:09:09,328 | film_recommender_cg.trainer | INFO | 'Drama' r-squared = 0.257
2025-11-18 10:09:09,352 | film_recommender_cg.trainer | INFO | 'Crime' rmse = 0.801
2025-11-18 10:09:09,355 | film_recommender_cg.trainer | INFO | 'Crime' r-squared = 0.336
2025-11-18 10:09:09,372 | film_recommender_cg.trainer | INFO | 'Family' rmse = 0.868
2025-11-18 10:09:09,376 | film_recommender_cg.trainer | INFO | 'Family' r-squared = 0.29
2025-11-18 10:09:09,391 | film_recommender_cg.trainer | INFO | 'Foreign' rmse = 0.696
2025-11-18 10:09:09,394 | film_recommender_cg.trainer | INFO | 'Foreign' r-squared = 0.164
2025-11-18 10:09:09,411 | film_recommender_cg.trainer | INFO | 'Mystery' rmse = 0.793
2025-11-18 10:09:09,414 | film_recommender_cg.trainer | INFO | 'Mystery' r-squared = 0.333
2025-11-18 10:09:09,433 | film_recommender_cg.trainer | INFO | 'Music' rmse = 0.878
2025-11-18 10:09:09,435 | film_recommender_cg.trainer | INFO | 'Music' r-squared = 0.214
2025-11-18 10:09:09,455 | film_recommender_cg.trainer | INFO | 'History' rmse = 0.76
2025-11-18 10:09:09,457 | film_recommender_cg.trainer | INFO | 'History' r-squared = 0.204
2025-11-18 10:09:09,472 | film_recommender_cg.trainer | INFO | 'Undisclosed' rmse = Insufficient Data
2025-11-18 10:09:09,475 | film_recommender_cg.trainer | INFO | 'Undisclosed' r-squared = Insufficient Data
2025-11-18 10:09:09,491 | film_recommender_cg.trainer | INFO | 'Fantasy' rmse = 0.893
2025-11-18 10:09:09,495 | film_recommender_cg.trainer | INFO | 'Fantasy' r-squared = 0.282
2025-11-18 10:09:09,512 | film_recommender_cg.trainer | INFO | 'Documentary' rmse = 0.731
2025-11-18 10:09:09,514 | film_recommender_cg.trainer | INFO | 'Documentary' r-squared = 0.142
2025-11-18 10:09:09,532 | film_recommender_cg.trainer | INFO | 'Animation' rmse = 0.813
2025-11-18 10:09:09,536 | film_recommender_cg.trainer | INFO | 'Animation' r-squared = 0.282
2025-11-18 10:09:09,552 | film_recommender_cg.trainer | INFO | 'Western' rmse = 0.816
2025-11-18 10:09:09,556 | film_recommender_cg.trainer | INFO | 'Western' r-squared = 0.302
